ZIP,COUNTYNAME,STATE,STCOUNTYFP,CLASSFP
36851,Russell,AL,1113,H1
36856,Russell,AL,1113,H1
36858,Russell,AL,1113,H1
36860,Russell,AL,1113,H1
36867,Russell,AL,1113,H1
36869,Russell,AL,1113,H1
36870,Russell,AL,1113,H1
36871,Russell,AL,1113,H1
36874,Russell,AL,1113,H1
36875,Russell,AL,1113,H1
36877,Russell,AL,1113,H1
35004,St.,AL,1115,H1
35052,St.,AL,1115,H1
35054,St.,AL,1115,H1
35094,St.,AL,1115,H1
35112,St.,AL,1115,H1
35120,St.,AL,1115,H1
35121,St.,AL,1115,H1
35125,St.,AL,1115,H1
35128,St.,AL,1115,H1
35131,St.,AL,1115,H1
35133,St.,AL,1115,H1
35135,St.,AL,1115,H1
35146,St.,AL,1115,H1
35173,St.,AL,1115,H1
35178,St.,AL,1115,H1
35182,St.,AL,1115,H1
35906,St.,AL,1115,H1
35953,St.,AL,1115,H1
35972,St.,AL,1115,H1
35987,St.,AL,1115,H1
35007,Shelby,AL,1117,H1
35022,Shelby,AL,1117,H1
35035,Shelby,AL,1117,H1
35040,Shelby,AL,1117,H1
35043,Shelby,AL,1117,H1
35051,Shelby,AL,1117,H1
35078,Shelby,AL,1117,H1
35080,Shelby,AL,1117,H1
35094,Shelby,AL,1117,H1
35114,Shelby,AL,1117,H1
35115,Shelby,AL,1117,H1
35124,Shelby,AL,1117,H1
35128,Shelby,AL,1117,H1
35137,Shelby,AL,1117,H1
35143,Shelby,AL,1117,H1
35147,Shelby,AL,1117,H1
35176,Shelby,AL,1117,H1
35178,Shelby,AL,1117,H1
35185,Shelby,AL,1117,H1
35186,Shelby,AL,1117,H1
35187,Shelby,AL,1117,H1
35216,Shelby,AL,1117,H1
35242,Shelby,AL,1117,H1
35243,Shelby,AL,1117,H1
35244,Shelby,AL,1117,H1
35442,Sumter,AL,1119,H1
35459,Sumter,AL,1119,H1
35460,Sumter,AL,1119,H1
35464,Sumter,AL,1119,H1
35470,Sumter,AL,1119,H1
35477,Sumter,AL,1119,H1
36901,Sumter,AL,1119,H1
36907,Sumter,AL,1119,H1
36922,Sumter,AL,1119,H1
36925,Sumter,AL,1119,H1
35014,Talladega,AL,1121,H1
35032,Talladega,AL,1121,H1
35044,Talladega,AL,1121,H1
35072,Talladega,AL,1121,H1
35096,Talladega,AL,1121,H1
35149,Talladega,AL,1121,H1
35150,Talladega,AL,1121,H1
35151,Talladega,AL,1121,H1
35160,Talladega,AL,1121,H1
36203,Talladega,AL,1121,H1
36260,Talladega,AL,1121,H1
36268,Talladega,AL,1121,H1
35010,Tallapoosa,AL,1123,H1
35072,Tallapoosa,AL,1123,H1
35089,Tallapoosa,AL,1123,H1
36078,Tallapoosa,AL,1123,H1
36255,Tallapoosa,AL,1123,H1
36256,Tallapoosa,AL,1123,H1
36276,Tallapoosa,AL,1123,H1
36850,Tallapoosa,AL,1123,H1
36853,Tallapoosa,AL,1123,H1
36861,Tallapoosa,AL,1123,H1
36866,Tallapoosa,AL,1123,H1
36879,Tallapoosa,AL,1123,H1
35006,Tuscaloosa,AL,1125,H1
35111,Tuscaloosa,AL,1125,H1
35184,Tuscaloosa,AL,1125,H1
35188,Tuscaloosa,AL,1125,H1
35401,Tuscaloosa,AL,1125,H1
35404,Tuscaloosa,AL,1125,H1
35405,Tuscaloosa,AL,1125,H1
35406,Tuscaloosa,AL,1125,H1
35440,Tuscaloosa,AL,1125,H1
35444,Tuscaloosa,AL,1125,H1
35446,Tuscaloosa,AL,1125,H1
35449,Tuscaloosa,AL,1125,H1
35452,Tuscaloosa,AL,1125,H1
35453,Tuscaloosa,AL,1125,H1
35456,Tuscaloosa,AL,1125,H1
35457,Tuscaloosa,AL,1125,H1
35458,Tuscaloosa,AL,1125,H1
35463,Tuscaloosa,AL,1125,H1
35466,Tuscaloosa,AL,1125,H1
35468,Tuscaloosa,AL,1125,H1
35469,Tuscaloosa,AL,1125,H1
35473,Tuscaloosa,AL,1125,H1
35474,Tuscaloosa,AL,1125,H1
35475,Tuscaloosa,AL,1125,H1
35476,Tuscaloosa,AL,1125,H1
35478,Tuscaloosa,AL,1125,H1
35480,Tuscaloosa,AL,1125,H1
35482,Tuscaloosa,AL,1125,H1
35486,Tuscaloosa,AL,1125,H1
35490,Tuscaloosa,AL,1125,H1
35546,Tuscaloosa,AL,1125,H1
35555,Tuscaloosa,AL,1125,H1
35579,Tuscaloosa,AL,1125,H1
35006,Walker,AL,1127,H1
35033,Walker,AL,1127,H1
35038,Walker,AL,1127,H1
35062,Walker,AL,1127,H1
35063,Walker,AL,1127,H1
35130,Walker,AL,1127,H1
35148,Walker,AL,1127,H1
35501,Walker,AL,1127,H1
35503,Walker,AL,1127,H1
35504,Walker,AL,1127,H1
35546,Walker,AL,1127,H1
35549,Walker,AL,1127,H1
35550,Walker,AL,1127,H1
35554,Walker,AL,1127,H1
35560,Walker,AL,1127,H1
35573,Walker,AL,1127,H1
35578,Walker,AL,1127,H1
35579,Walker,AL,1127,H1
35580,Walker,AL,1127,H1
35584,Walker,AL,1127,H1
35587,Walker,AL,1127,H1
36513,Washington,AL,1129,H1
36518,Washington,AL,1129,H1
36529,Washington,AL,1129,H1
36538,Washington,AL,1129,H1
36539,Washington,AL,1129,H1
36548,Washington,AL,1129,H1
36553,Washington,AL,1129,H1
36556,Washington,AL,1129,H1
36558,Washington,AL,1129,H1
36569,Washington,AL,1129,H1
36581,Washington,AL,1129,H1
36583,Washington,AL,1129,H1
36584,Washington,AL,1129,H1
36585,Washington,AL,1129,H1
36435,Wilcox,AL,1131,H1
36720,Wilcox,AL,1131,H1
36722,Wilcox,AL,1131,H1
36723,Wilcox,AL,1131,H1
36726,Wilcox,AL,1131,H1
36728,Wilcox,AL,1131,H1
36741,Wilcox,AL,1131,H1
36751,Wilcox,AL,1131,H1
36753,Wilcox,AL,1131,H1
36761,Wilcox,AL,1131,H1
36766,Wilcox,AL,1131,H1
36768,Wilcox,AL,1131,H1
36769,Wilcox,AL,1131,H1
36783,Wilcox,AL,1131,H1
36784,Wilcox,AL,1131,H1
35053,Winston,AL,1133,H1
35098,Winston,AL,1133,H1
35179,Winston,AL,1133,H1
35503,Winston,AL,1133,H1
35540,Winston,AL,1133,H1
35541,Winston,AL,1133,H1
35551,Winston,AL,1133,H1
35553,Winston,AL,1133,H1
35554,Winston,AL,1133,H1
35565,Winston,AL,1133,H1
35572,Winston,AL,1133,H1
35575,Winston,AL,1133,H1
35577,Winston,AL,1133,H1
35578,Winston,AL,1133,H1
99553,Aleutians,AK,2013,H1
99571,Aleutians,AK,2013,H1
99583,Aleutians,AK,2013,H1
99612,Aleutians,AK,2013,H1
99661,Aleutians,AK,2013,H1
99546,Aleutians,AK,2016,H5
99547,Aleutians,AK,2016,H5
99591,Aleutians,AK,2016,H5
99638,Aleutians,AK,2016,H5
99660,Aleutians,AK,2016,H5
99685,Aleutians,AK,2016,H5
99692,Aleutians,AK,2016,H5
99501,Anchorage,AK,2020,H6
99502,Anchorage,AK,2020,H6
99503,Anchorage,AK,2020,H6
99504,Anchorage,AK,2020,H6
99505,Anchorage,AK,2020,H6
99506,Anchorage,AK,2020,H6
99507,Anchorage,AK,2020,H6
99508,Anchorage,AK,2020,H6
99509,Anchorage,AK,2020,H6
99513,Anchorage,AK,2020,H6
99515,Anchorage,AK,2020,H6
99516,Anchorage,AK,2020,H6
99517,Anchorage,AK,2020,H6
99518,Anchorage,AK,2020,H6
99529,Anchorage,AK,2020,H6
99530,Anchorage,AK,2020,H6
99540,Anchorage,AK,2020,H6
99567,Anchorage,AK,2020,H6
99577,Anchorage,AK,2020,H6
99587,Anchorage,AK,2020,H6
99599,Anchorage,AK,2020,H6
99545,Bethel,AK,2050,H5
99551,Bethel,AK,2050,H5
99552,Bethel,AK,2050,H5
99557,Bethel,AK,2050,H5
99559,Bethel,AK,2050,H5
99561,Bethel,AK,2050,H5
99575,Bethel,AK,2050,H5
99578,Bethel,AK,2050,H5
99589,Bethel,AK,2050,H5
99607,Bethel,AK,2050,H5
99609,Bethel,AK,2050,H5
99614,Bethel,AK,2050,H5
99621,Bethel,AK,2050,H5
99622,Bethel,AK,2050,H5
99626,Bethel,AK,2050,H5
99630,Bethel,AK,2050,H5
99634,Bethel,AK,2050,H5
99637,Bethel,AK,2050,H5
99641,Bethel,AK,2050,H5
99651,Bethel,AK,2050,H5
99655,Bethel,AK,2050,H5
99656,Bethel,AK,2050,H5
99668,Bethel,AK,2050,H5
99679,Bethel,AK,2050,H5
99680,Bethel,AK,2050,H5
99681,Bethel,AK,2050,H5
99690,Bethel,AK,2050,H5
99613,Bristol,AK,2060,H1
99633,Bristol,AK,2060,H1
99670,Bristol,AK,2060,H1
99729,Denali,AK,2068,H1
99743,Denali,AK,2068,H1
99744,Denali,AK,2068,H1
99755,Denali,AK,2068,H1
99555,Dillingham,AK,2070,H5
99569,Dillingham,AK,2070,H5
99576,Dillingham,AK,2070,H5
99580,Dillingham,AK,2070,H5
99628,Dillingham,AK,2070,H5
99636,Dillingham,AK,2070,H5
99678,Dillingham,AK,2070,H5
99701,Fairbanks,AK,2090,H1
99702,Fairbanks,AK,2090,H1
99703,Fairbanks,AK,2090,H1
99705,Fairbanks,AK,2090,H1
99709,Fairbanks,AK,2090,H1
99712,Fairbanks,AK,2090,H1
99714,Fairbanks,AK,2090,H1
99725,Fairbanks,AK,2090,H1
99775,Fairbanks,AK,2090,H1
99790,Fairbanks,AK,2090,H1
99827,Haines,AK,2100,H1
99801,Juneau,AK,2110,H6
99811,Juneau,AK,2110,H6
99824,Juneau,AK,2110,H6
99556,Kenai,AK,2122,H1
99568,Kenai,AK,2122,H1
99572,Kenai,AK,2122,H1
99603,Kenai,AK,2122,H1
99605,Kenai,AK,2122,H1
99610,Kenai,AK,2122,H1
99611,Kenai,AK,2122,H1
99631,Kenai,AK,2122,H1
99635,Kenai,AK,2122,H1
99639,Kenai,AK,2122,H1
99663,Kenai,AK,2122,H1
99664,Kenai,AK,2122,H1
99669,Kenai,AK,2122,H1
99672,Kenai,AK,2122,H1
99682,Kenai,AK,2122,H1
99901,Ketchikan,AK,2130,H1
99918,Ketchikan,AK,2130,H1
99928,Ketchikan,AK,2130,H1
99550,Kodiak,AK,2150,H1
99608,Kodiak,AK,2150,H1
99615,Kodiak,AK,2150,H1
99624,Kodiak,AK,2150,H1
99643,Kodiak,AK,2150,H1
99644,Kodiak,AK,2150,H1
99548,Lake,AK,2164,H1
99549,Lake,AK,2164,H1
99564,Lake,AK,2164,H1
99565,Lake,AK,2164,H1
99579,Lake,AK,2164,H1
99606,Lake,AK,2164,H1
99625,Lake,AK,2164,H1
99640,Lake,AK,2164,H1
99647,Lake,AK,2164,H1
99648,Lake,AK,2164,H1
99649,Lake,AK,2164,H1
99653,Lake,AK,2164,H1
99645,Matanuska-Susitna,AK,2170,H1
99652,Matanuska-Susitna,AK,2170,H1
99654,Matanuska-Susitna,AK,2170,H1
99667,Matanuska-Susitna,AK,2170,H1
99674,Matanuska-Susitna,AK,2170,H1
99676,Matanuska-Susitna,AK,2170,H1
99683,Matanuska-Susitna,AK,2170,H1
99688,Matanuska-Susitna,AK,2170,H1
99694,Matanuska-Susitna,AK,2170,H1
99659,Nome,AK,2180,H5
99671,Nome,AK,2180,H5
99684,Nome,AK,2180,H5
99739,Nome,AK,2180,H5
99742,Nome,AK,2180,H5
99753,Nome,AK,2180,H5
99762,Nome,AK,2180,H5
99769,Nome,AK,2180,H5
99771,Nome,AK,2180,H5
99772,Nome,AK,2180,H5
99778,Nome,AK,2180,H5
99783,Nome,AK,2180,H5
99784,Nome,AK,2180,H5
99785,Nome,AK,2180,H5
99721,North,AK,2185,H1
99723,North,AK,2185,H1
99734,North,AK,2185,H1
99747,North,AK,2185,H1
99759,North,AK,2185,H1
99766,North,AK,2185,H1
99782,North,AK,2185,H1
99789,North,AK,2185,H1
99791,North,AK,2185,H1
99727,Northwest,AK,2188,H1
99736,Northwest,AK,2188,H1
99749,Northwest,AK,2188,H1
99750,Northwest,AK,2188,H1
99751,Northwest,AK,2188,H1
99752,Northwest,AK,2188,H1
99761,Northwest,AK,2188,H1
99763,Northwest,AK,2188,H1
99770,Northwest,AK,2188,H1
99773,Northwest,AK,2188,H1
99786,Northwest,AK,2188,H1
99835,Sitka,AK,2220,H6
99731,Southeast,AK,2240,H5
99732,Southeast,AK,2240,H5
99737,Southeast,AK,2240,H5
99738,Southeast,AK,2240,H5
99764,Southeast,AK,2240,H5
99776,Southeast,AK,2240,H5
99780,Southeast,AK,2240,H5
99566,Valdez-Cordova,AK,2261,H5
99573,Valdez-Cordova,AK,2261,H5
99574,Valdez-Cordova,AK,2261,H5
99586,Valdez-Cordova,AK,2261,H5
99588,Valdez-Cordova,AK,2261,H5
99677,Valdez-Cordova,AK,2261,H5
99686,Valdez-Cordova,AK,2261,H5
99693,Valdez-Cordova,AK,2261,H5
99554,Wade,AK,2270,H5
99563,Wade,AK,2270,H5
99581,Wade,AK,2270,H5
99585,Wade,AK,2270,H5
99604,Wade,AK,2270,H5
99620,Wade,AK,2270,H5
99632,Wade,AK,2270,H5
99650,Wade,AK,2270,H5
99657,Wade,AK,2270,H5
99658,Wade,AK,2270,H5
99662,Wade,AK,2270,H5
99666,Wade,AK,2270,H5
99689,Yakutat,AK,2282,H1
99558,Yukon-Koyukuk,AK,2290,H5
99590,Yukon-Koyukuk,AK,2290,H5
99602,Yukon-Koyukuk,AK,2290,H5
99627,Yukon-Koyukuk,AK,2290,H5
99665,Yukon-Koyukuk,AK,2290,H5
99675,Yukon-Koyukuk,AK,2290,H5
99691,Yukon-Koyukuk,AK,2290,H5
99704,Yukon-Koyukuk,AK,2290,H5
99720,Yukon-Koyukuk,AK,2290,H5
99722,Yukon-Koyukuk,AK,2290,H5
99724,Yukon-Koyukuk,AK,2290,H5
99726,Yukon-Koyukuk,AK,2290,H5
99730,Yukon-Koyukuk,AK,2290,H5
99733,Yukon-Koyukuk,AK,2290,H5
99740,Yukon-Koyukuk,AK,2290,H5
99741,Yukon-Koyukuk,AK,2290,H5
99745,Yukon-Koyukuk,AK,2290,H5
99746,Yukon-Koyukuk,AK,2290,H5
99748,Yukon-Koyukuk,AK,2290,H5
99754,Yukon-Koyukuk,AK,2290,H5
99756,Yukon-Koyukuk,AK,2290,H5
99757,Yukon-Koyukuk,AK,2290,H5
99758,Yukon-Koyukuk,AK,2290,H5
99760,Yukon-Koyukuk,AK,2290,H5
99765,Yukon-Koyukuk,AK,2290,H5
99767,Yukon-Koyukuk,AK,2290,H5
99768,Yukon-Koyukuk,AK,2290,H5
99774,Yukon-Koyukuk,AK,2290,H5
99777,Yukon-Koyukuk,AK,2290,H5
99781,Yukon-Koyukuk,AK,2290,H5
99788,Yukon-Koyukuk,AK,2290,H5
85901,Apache,AZ,4001,H1
85920,Apache,AZ,4001,H1
85924,Apache,AZ,4001,H1
85925,Apache,AZ,4001,H1
85927,Apache,AZ,4001,H1
85930,Apache,AZ,4001,H1
85932,Apache,AZ,4001,H1
85936,Apache,AZ,4001,H1
85938,Apache,AZ,4001,H1
85940,Apache,AZ,4001,H1
86502,Apache,AZ,4001,H1
86503,Apache,AZ,4001,H1
86504,Apache,AZ,4001,H1
86505,Apache,AZ,4001,H1
86506,Apache,AZ,4001,H1
86507,Apache,AZ,4001,H1
86508,Apache,AZ,4001,H1
86511,Apache,AZ,4001,H1
86512,Apache,AZ,4001,H1
86514,Apache,AZ,4001,H1
86515,Apache,AZ,4001,H1
86535,Apache,AZ,4001,H1
86538,Apache,AZ,4001,H1
86540,Apache,AZ,4001,H1
86544,Apache,AZ,4001,H1
86545,Apache,AZ,4001,H1
86547,Apache,AZ,4001,H1
86556,Apache,AZ,4001,H1
85602,Cochise,AZ,4003,H1
85603,Cochise,AZ,4003,H1
85605,Cochise,AZ,4003,H1
85606,Cochise,AZ,4003,H1
85607,Cochise,AZ,4003,H1
85609,Cochise,AZ,4003,H1
85610,Cochise,AZ,4003,H1
85613,Cochise,AZ,4003,H1
85615,Cochise,AZ,4003,H1
85616,Cochise,AZ,4003,H1
85617,Cochise,AZ,4003,H1
85620,Cochise,AZ,4003,H1
85625,Cochise,AZ,4003,H1
85626,Cochise,AZ,4003,H1
85627,Cochise,AZ,4003,H1
85630,Cochise,AZ,4003,H1
85632,Cochise,AZ,4003,H1
85635,Cochise,AZ,4003,H1
85638,Cochise,AZ,4003,H1
85643,Cochise,AZ,4003,H1
85650,Cochise,AZ,4003,H1
85928,Coconino,AZ,4005,H1
85931,Coconino,AZ,4005,H1
86001,Coconino,AZ,4005,H1
86004,Coconino,AZ,4005,H1
86011,Coconino,AZ,4005,H1
86015,Coconino,AZ,4005,H1
86016,Coconino,AZ,4005,H1
86017,Coconino,AZ,4005,H1
86018,Coconino,AZ,4005,H1
86020,Coconino,AZ,4005,H1
86022,Coconino,AZ,4005,H1
86023,Coconino,AZ,4005,H1
86024,Coconino,AZ,4005,H1
86036,Coconino,AZ,4005,H1
86038,Coconino,AZ,4005,H1
86040,Coconino,AZ,4005,H1
86044,Coconino,AZ,4005,H1
86045,Coconino,AZ,4005,H1
86046,Coconino,AZ,4005,H1
86047,Coconino,AZ,4005,H1
86052,Coconino,AZ,4005,H1
86053,Coconino,AZ,4005,H1
86336,Coconino,AZ,4005,H1
86435,Coconino,AZ,4005,H1
85135,Gila,AZ,4007,H1
85192,Gila,AZ,4007,H1
85501,Gila,AZ,4007,H1
85532,Gila,AZ,4007,H1
85539,Gila,AZ,4007,H1
85541,Gila,AZ,4007,H1
85542,Gila,AZ,4007,H1
85544,Gila,AZ,4007,H1
85545,Gila,AZ,4007,H1
85553,Gila,AZ,4007,H1
85554,Gila,AZ,4007,H1
85530,Graham,AZ,4009,H1
85531,Graham,AZ,4009,H1
85535,Graham,AZ,4009,H1
85536,Graham,AZ,4009,H1
85543,Graham,AZ,4009,H1
85546,Graham,AZ,4009,H1
85550,Graham,AZ,4009,H1
85551,Graham,AZ,4009,H1
85552,Graham,AZ,4009,H1
85643,Graham,AZ,4009,H1
85533,Greenlee,AZ,4011,H1
85534,Greenlee,AZ,4011,H1
85540,Greenlee,AZ,4011,H1
85922,Greenlee,AZ,4011,H1
85325,La,AZ,4012,H1
85328,La,AZ,4012,H1
85334,La,AZ,4012,H1
85344,La,AZ,4012,H1
85346,La,AZ,4012,H1
85348,La,AZ,4012,H1
85357,La,AZ,4012,H1
85003,Maricopa,AZ,4013,H1
85004,Maricopa,AZ,4013,H1
85006,Maricopa,AZ,4013,H1
85007,Maricopa,AZ,4013,H1
85008,Maricopa,AZ,4013,H1
85009,Maricopa,AZ,4013,H1
85012,Maricopa,AZ,4013,H1
85013,Maricopa,AZ,4013,H1
85014,Maricopa,AZ,4013,H1
85015,Maricopa,AZ,4013,H1
85016,Maricopa,AZ,4013,H1
85017,Maricopa,AZ,4013,H1
85018,Maricopa,AZ,4013,H1
85019,Maricopa,AZ,4013,H1
85020,Maricopa,AZ,4013,H1
85021,Maricopa,AZ,4013,H1
85022,Maricopa,AZ,4013,H1
85023,Maricopa,AZ,4013,H1
85024,Maricopa,AZ,4013,H1
85025,Maricopa,AZ,4013,H1
85026,Maricopa,AZ,4013,H1
85027,Maricopa,AZ,4013,H1
85028,Maricopa,AZ,4013,H1
85029,Maricopa,AZ,4013,H1
85031,Maricopa,AZ,4013,H1
85032,Maricopa,AZ,4013,H1
85033,Maricopa,AZ,4013,H1
85034,Maricopa,AZ,4013,H1
85035,Maricopa,AZ,4013,H1
85037,Maricopa,AZ,4013,H1
85040,Maricopa,AZ,4013,H1
85041,Maricopa,AZ,4013,H1
85042,Maricopa,AZ,4013,H1
85043,Maricopa,AZ,4013,H1
85044,Maricopa,AZ,4013,H1
85045,Maricopa,AZ,4013,H1
85048,Maricopa,AZ,4013,H1
85050,Maricopa,AZ,4013,H1
85051,Maricopa,AZ,4013,H1
85053,Maricopa,AZ,4013,H1
85054,Maricopa,AZ,4013,H1
85083,Maricopa,AZ,4013,H1
85085,Maricopa,AZ,4013,H1
85086,Maricopa,AZ,4013,H1
85087,Maricopa,AZ,4013,H1
85096,Maricopa,AZ,4013,H1
85097,Maricopa,AZ,4013,H1
85098,Maricopa,AZ,4013,H1
85119,Maricopa,AZ,4013,H1
85120,Maricopa,AZ,4013,H1
85139,Maricopa,AZ,4013,H1
85142,Maricopa,AZ,4013,H1
85201,Maricopa,AZ,4013,H1
85202,Maricopa,AZ,4013,H1
85203,Maricopa,AZ,4013,H1
85204,Maricopa,AZ,4013,H1
85205,Maricopa,AZ,4013,H1
85206,Maricopa,AZ,4013,H1
85207,Maricopa,AZ,4013,H1
85208,Maricopa,AZ,4013,H1
85209,Maricopa,AZ,4013,H1
85210,Maricopa,AZ,4013,H1
85212,Maricopa,AZ,4013,H1
85213,Maricopa,AZ,4013,H1
85215,Maricopa,AZ,4013,H1
85224,Maricopa,AZ,4013,H1
85225,Maricopa,AZ,4013,H1
85226,Maricopa,AZ,4013,H1
85233,Maricopa,AZ,4013,H1
85234,Maricopa,AZ,4013,H1
85236,Maricopa,AZ,4013,H1
85248,Maricopa,AZ,4013,H1
85249,Maricopa,AZ,4013,H1
85250,Maricopa,AZ,4013,H1
85251,Maricopa,AZ,4013,H1
85253,Maricopa,AZ,4013,H1
85254,Maricopa,AZ,4013,H1
85255,Maricopa,AZ,4013,H1
85256,Maricopa,AZ,4013,H1
85257,Maricopa,AZ,4013,H1
85258,Maricopa,AZ,4013,H1
85259,Maricopa,AZ,4013,H1
85260,Maricopa,AZ,4013,H1
85262,Maricopa,AZ,4013,H1
85263,Maricopa,AZ,4013,H1
85264,Maricopa,AZ,4013,H1
85266,Maricopa,AZ,4013,H1
85268,Maricopa,AZ,4013,H1
85281,Maricopa,AZ,4013,H1
85282,Maricopa,AZ,4013,H1
85283,Maricopa,AZ,4013,H1
85284,Maricopa,AZ,4013,H1
85286,Maricopa,AZ,4013,H1
85287,Maricopa,AZ,4013,H1
85295,Maricopa,AZ,4013,H1
85296,Maricopa,AZ,4013,H1
85297,Maricopa,AZ,4013,H1
85298,Maricopa,AZ,4013,H1
85301,Maricopa,AZ,4013,H1
85302,Maricopa,AZ,4013,H1
85303,Maricopa,AZ,4013,H1
85304,Maricopa,AZ,4013,H1
85305,Maricopa,AZ,4013,H1
85306,Maricopa,AZ,4013,H1
85307,Maricopa,AZ,4013,H1
85308,Maricopa,AZ,4013,H1
85309,Maricopa,AZ,4013,H1
85310,Maricopa,AZ,4013,H1
85320,Maricopa,AZ,4013,H1
85322,Maricopa,AZ,4013,H1
85323,Maricopa,AZ,4013,H1
85326,Maricopa,AZ,4013,H1
85329,Maricopa,AZ,4013,H1
85331,Maricopa,AZ,4013,H1
85335,Maricopa,AZ,4013,H1
85337,Maricopa,AZ,4013,H1
85338,Maricopa,AZ,4013,H1
85339,Maricopa,AZ,4013,H1
85340,Maricopa,AZ,4013,H1
85342,Maricopa,AZ,4013,H1
85343,Maricopa,AZ,4013,H1
85345,Maricopa,AZ,4013,H1
85351,Maricopa,AZ,4013,H1
85353,Maricopa,AZ,4013,H1
85354,Maricopa,AZ,4013,H1
85355,Maricopa,AZ,4013,H1
85361,Maricopa,AZ,4013,H1
85363,Maricopa,AZ,4013,H1
85373,Maricopa,AZ,4013,H1
85374,Maricopa,AZ,4013,H1
85375,Maricopa,AZ,4013,H1
85377,Maricopa,AZ,4013,H1
85378,Maricopa,AZ,4013,H1
85379,Maricopa,AZ,4013,H1
85381,Maricopa,AZ,4013,H1
85382,Maricopa,AZ,4013,H1
85383,Maricopa,AZ,4013,H1
85387,Maricopa,AZ,4013,H1
85388,Maricopa,AZ,4013,H1
85390,Maricopa,AZ,4013,H1
85392,Maricopa,AZ,4013,H1
85395,Maricopa,AZ,4013,H1
85396,Maricopa,AZ,4013,H1
85360,Mohave,AZ,4015,H1
86021,Mohave,AZ,4015,H1
86401,Mohave,AZ,4015,H1
86403,Mohave,AZ,4015,H1
86404,Mohave,AZ,4015,H1
86406,Mohave,AZ,4015,H1
86409,Mohave,AZ,4015,H1
86411,Mohave,AZ,4015,H1
86413,Mohave,AZ,4015,H1
86426,Mohave,AZ,4015,H1
86427,Mohave,AZ,4015,H1
86429,Mohave,AZ,4015,H1
86431,Mohave,AZ,4015,H1
86432,Mohave,AZ,4015,H1
86433,Mohave,AZ,4015,H1
86434,Mohave,AZ,4015,H1
86436,Mohave,AZ,4015,H1
86437,Mohave,AZ,4015,H1
86438,Mohave,AZ,4015,H1
86440,Mohave,AZ,4015,H1
86441,Mohave,AZ,4015,H1
86442,Mohave,AZ,4015,H1
86443,Mohave,AZ,4015,H1
86444,Mohave,AZ,4015,H1
86445,Mohave,AZ,4015,H1
85901,Navajo,AZ,4017,H1
85911,Navajo,AZ,4017,H1
85923,Navajo,AZ,4017,H1
85926,Navajo,AZ,4017,H1
85928,Navajo,AZ,4017,H1
85929,Navajo,AZ,4017,H1
85933,Navajo,AZ,4017,H1
85934,Navajo,AZ,4017,H1
85935,Navajo,AZ,4017,H1
85937,Navajo,AZ,4017,H1
85939,Navajo,AZ,4017,H1
85941,Navajo,AZ,4017,H1
85942,Navajo,AZ,4017,H1
86025,Navajo,AZ,4017,H1
86028,Navajo,AZ,4017,H1
86029,Navajo,AZ,4017,H1
86030,Navajo,AZ,4017,H1
86031,Navajo,AZ,4017,H1
86032,Navajo,AZ,4017,H1
86033,Navajo,AZ,4017,H1
86034,Navajo,AZ,4017,H1
86039,Navajo,AZ,4017,H1
86042,Navajo,AZ,4017,H1
86043,Navajo,AZ,4017,H1
86047,Navajo,AZ,4017,H1
86054,Navajo,AZ,4017,H1
86510,Navajo,AZ,4017,H1
86520,Navajo,AZ,4017,H1
85321,Pima,AZ,4019,H1
85341,Pima,AZ,4019,H1
85601,Pima,AZ,4019,H1
85602,Pima,AZ,4019,H1
85614,Pima,AZ,4019,H1
85619,Pima,AZ,4019,H1
85622,Pima,AZ,4019,H1
85629,Pima,AZ,4019,H1
85633,Pima,AZ,4019,H1
85634,Pima,AZ,4019,H1
85639,Pima,AZ,4019,H1
85641,Pima,AZ,4019,H1
85645,Pima,AZ,4019,H1
85652,Pima,AZ,4019,H1
85653,Pima,AZ,4019,H1
85654,Pima,AZ,4019,H1
85658,Pima,AZ,4019,H1
85701,Pima,AZ,4019,H1
85704,Pima,AZ,4019,H1
85705,Pima,AZ,4019,H1
85706,Pima,AZ,4019,H1
85707,Pima,AZ,4019,H1
85708,Pima,AZ,4019,H1
85709,Pima,AZ,4019,H1
85710,Pima,AZ,4019,H1
85711,Pima,AZ,4019,H1
85712,Pima,AZ,4019,H1
85713,Pima,AZ,4019,H1
85714,Pima,AZ,4019,H1
85715,Pima,AZ,4019,H1
85716,Pima,AZ,4019,H1
85718,Pima,AZ,4019,H1
85719,Pima,AZ,4019,H1
85721,Pima,AZ,4019,H1
85723,Pima,AZ,4019,H1
85724,Pima,AZ,4019,H1
85726,Pima,AZ,4019,H1
85730,Pima,AZ,4019,H1
85735,Pima,AZ,4019,H1
85736,Pima,AZ,4019,H1
85737,Pima,AZ,4019,H1
85739,Pima,AZ,4019,H1
85741,Pima,AZ,4019,H1
85742,Pima,AZ,4019,H1
85743,Pima,AZ,4019,H1
85744,Pima,AZ,4019,H1
85745,Pima,AZ,4019,H1
85746,Pima,AZ,4019,H1
85747,Pima,AZ,4019,H1
85748,Pima,AZ,4019,H1
85749,Pima,AZ,4019,H1
85750,Pima,AZ,4019,H1
85755,Pima,AZ,4019,H1
85756,Pima,AZ,4019,H1
85757,Pima,AZ,4019,H1
85118,Pinal,AZ,4021,H1
85119,Pinal,AZ,4021,H1
85120,Pinal,AZ,4021,H1
85121,Pinal,AZ,4021,H1
85122,Pinal,AZ,4021,H1
